order_created_at,orders_amount
2019-01-25,21
2019-01-26,11
2019-01-27,25
2019-01-28,31
2019-01-29,40
2019-01-30,27
2019-01-31,24
2019-02-01,180
2019-02-02,524
2019-02-03,688
2019-02-04,1031
2019-02-05,1006
2019-02-06,1000
2019-02-07,828
2019-02-08,736
2019-02-09,594
2019-02-10,789
2019-02-11,1133
2019-02-12,1065
2019-02-13,918
2019-02-14,767
2019-02-15,706
2019-02-16,546
2019-02-17,735
2019-02-18,1008
2019-02-19,901
2019-02-20,794
2019-02-21,760
2019-02-22,598
2019-02-23,437
2019-02-24,708
2019-02-25,887
2019-02-26,797
2019-02-27,775
2019-02-28,692
2019-03-01,582
2019-03-02,461
2019-03-03,642
2019-03-04,953
2019-03-05,938
2019-03-06,865
2019-03-07,735
2019-03-08,596
2019-03-09,553
2019-03-10,808
2019-03-11,980
2019-03-12,959
2019-03-13,762
2019-03-14,710
2019-03-15,447
2019-03-16,486
2019-03-17,714
2019-03-18,940
2019-03-19,863
2019-03-20,778
2019-03-21,666
2019-03-22,526
2019-03-23,381
2019-03-24,532
2019-03-25,841
2019-03-26,939
2019-03-27,1144
2019-03-28,968
2019-03-29,625
2019-03-30,340
2019-03-31,750
2019-04-01,1099
2019-04-02,816
2019-04-03,909
2019-04-04,860
2019-04-05,679
2019-04-06,576
2019-04-07,750
2019-04-08,1034
2019-04-09,998
2019-04-10,932
2019-04-11,855
2019-04-12,733
2019-04-13,602
2019-04-14,980
2019-04-15,1033
2019-04-16,901
2019-04-17,786
2019-04-18,521
2019-04-19,522
2019-04-20,419
2019-04-21,465
2019-04-22,886
2019-04-23,994
2019-04-24,953
2019-04-25,831
2019-04-26,574
2019-04-27,506
2019-04-28,824
2019-04-29,847
2019-04-30,783
2019-05-01,637
2019-05-02,727
2019-05-03,637
2019-05-04,614
2019-05-05,806
2019-05-06,967
2019-05-07,1138
2019-05-08,920
2019-05-09,941
2019-05-10,818
2019-05-11,640
2019-05-12,937
2019-05-13,1264
2019-05-14,1132
2019-05-15,1125
2019-05-16,866
2019-05-17,779
2019-05-18,502
2019-05-19,729
2019-05-20,1117
2019-05-21,977
2019-05-22,916
2019-05-23,889
2019-05-24,621
2019-05-25,549
2019-05-26,786
2019-05-27,1025
2019-05-28,1006
2019-05-29,1058
2019-05-30,888
2019-05-31,730
2019-06-01,432
2019-06-02,677
2019-06-03,899
2019-06-04,958
2019-06-05,949
2019-06-06,864
2019-06-07,690
2019-06-08,481
2019-06-09,756
2019-06-10,1074
2019-06-11,1055
2019-06-12,961
2019-06-13,1734
2019-06-14,723
2019-06-15,448
2019-06-16,706
2019-06-17,1089
2019-06-18,1009
2019-06-19,909
2019-06-20,868
2019-06-21,730
2019-06-22,675
2019-06-23,1090
2019-06-24,988
2019-06-25,861
2019-06-26,857
2019-06-27,753
2019-06-28,680
2019-06-29,499
2019-06-30,669
2019-07-01,1163
2019-07-02,1150
2019-07-03,1063
2019-07-04,756
2019-07-05,609
2019-07-06,548
2019-07-07,832
2019-07-08,1221
2019-07-09,1132
2019-07-10,1121
2019-07-11,972
2019-07-12,824
2019-07-13,682
2019-07-14,878
2019-07-15,1212
2019-07-16,1114
2019-07-17,1033
2019-07-18,867
2019-07-19,763
2019-07-20,495
2019-07-21,790
2019-07-22,1149
2019-07-23,1141
2019-07-24,943
2019-07-25,837
2019-07-26,919
2019-07-27,724
2019-07-28,1078
2019-07-29,1146
2019-07-30,1151
2019-07-31,1033
2019-08-01,856
2019-08-02,653
2019-08-03,556
2019-08-04,755
2019-08-05,1245
2019-08-06,1106
2019-08-07,1102
2019-08-08,1054
2019-08-09,834
2019-08-10,596
2019-08-11,785
2019-08-12,1316
2019-08-13,1319
2019-08-14,1085
2019-08-15,894
2019-08-16,723
2019-08-17,530
2019-08-18,752
2019-08-19,1069
2019-08-20,978
2019-08-21,1141
2019-08-22,1117
2019-08-23,872
2019-08-24,580
2019-08-25,843
2019-08-26,1267
2019-08-27,1124
2019-08-28,924
2019-08-29,727
2019-08-30,672
2019-08-31,577
2019-09-01,621
2019-09-02,1173
2019-09-03,1028
2019-09-04,1162
2019-09-05,924
2019-09-06,819
2019-09-07,607
2019-09-08,1002
2019-09-09,1300
2019-09-10,1347
2019-09-11,1323
2019-09-12,1154
2019-09-13,876
2019-09-14,657
2019-09-15,1079
2019-09-16,1470
2019-09-17,1448
2019-09-18,1194
2019-09-19,1051
2019-09-20,899
2019-09-21,688
2019-09-22,954
2019-09-23,1458
2019-09-24,1215
2019-09-25,1238
2019-09-26,1029
2019-09-27,945
2019-09-28,736
2019-09-29,958
2019-09-30,1255
2019-10-01,1201
2019-10-02,1238
2019-10-03,1064
2019-10-04,914
2019-10-05,775
2019-10-06,986
2019-10-07,1593
2019-10-08,1643
2019-10-09,1549
2019-10-10,1276
2019-10-11,1031
2019-10-12,705
2019-10-13,1183
2019-10-14,1093
2019-10-15,876
2019-10-16,1002
2019-10-17,949
2019-10-18,806
2019-10-19,566
2019-10-20,856
2019-10-21,1094
2019-10-22,967
2019-10-23,867
2019-10-24,665
2019-10-25,567
2019-10-26,429
2019-10-27,608
2019-10-28,933
2019-10-29,1031
2019-10-30,956
2019-10-31,986
2019-11-01,402
2019-11-02,451
2019-11-03,697
2019-11-04,959
2019-11-05,873
2019-11-06,906
2019-11-07,827
2019-11-08,713
2019-11-09,620
2019-11-10,854
2019-11-11,1133
2019-11-12,1087
2019-11-13,1054
2019-11-14,876
2019-11-15,1200
2019-11-16,835
2019-11-17,1188
2019-11-18,1491
2019-11-19,1417
2019-11-20,1363
2019-11-21,1232
2019-11-22,1580
2019-11-23,904
2019-11-24,1309
